nama,harga_per_jam,lokasi_kota,kategori_olahraga,tipe,alamat,deskripsi,link_gambar,owner_username
Centro Padel Bintaro,350000,Tangerang Selatan,Padel,Indoor,"Jl. Taman Makam Bahagia, Parigi, Pd. Aren, Tangerang Selatan",Memiliki 4 lapangan padel.,https://asset.ayo.co.id/image/venue/175793393725095.image_cropper_8BBC7039-7635-4967-BD25-D8972C0313B3-57053-000009439B762C15.jpg.jpeg,SahilaAthia
Maison Tennis Playcourt - Bintaro,350000,Tangerang Selatan,Tenis,Indoor,"Jl. Taman Makam Bahagia, Bintaro Jaya Sektor IX, Parigi, Tangerang Selatan",Lapangan tenis indoor premium pertama di Bintaro.,https://asset.ayo.co.id/image/venue/175193438170276.image_cropper_039384E3-ADBA-4919-AAEE-375ACAB24859-69054-000026077CB49B40.jpg.jpeg,SahilaAthia
Nextlevel Sports Center,250000,Tangerang Selatan,Padel,Indoor,"Jl. Pandansari No. 200, Jurangmangu Barat, Pondok Aren, Tangerang Selatan",Menyediakan 1 lapangan padel privat.,https://asset.ayo.co.id/image/venue/175648574370604.image_cropper_1756485659424.jpg.jpeg,SahilaAthia
Rekket Space Padel BSD,230000,Tangerang Selatan,Padel,Indoor,"Jl. Buaran Viktor, BSD, Tangerang Selatan (Sebelah SPBU Pertamina dan KFC)","9 lapangan (3 beratap, 6 indoor). Fasilitas: lounge & toilet AC, parkir luas. Sewa raket, bola, dan grip tersedia.",https://asset.ayo.co.id/image/venue/175791012899057.image_cropper_BDB05B13-EE1B-4B17-94C7-9534DC3EDB3D-23601-0000052E72B259B5.jpg.jpeg,SahilaAthia
Jubilee Tennis Court,75000,Tangerang Selatan,Tenis,Outdoor,"Jl. Persatuan, Ciater, Tangerang Selatan",2 lapangan hardcourt outdoor. Harga belum termasuk ballboy (40.000/jam). Dilarang membawa ballboy dari luar.,https://asset.ayo.co.id/image/venue/173451117791990.image_cropper_56340645-2593-439E-9409-68E10C511004-9360-00000465CF87DE74.jpg,SahilaAthia
ITI Stadion Arena,1100000,Tangerang Selatan,Mini Soccer,Outdoor,"Kampus ITI, Jl. Raya Puspitek, Setu, Tangerang Selatan",Memiliki 1 lapangan mini soccer.,https://asset.ayo.co.id/image/venue/174593094660716.image_cropper_00C8E85F-D710-45B5-B3AE-06DFA841C28D-6564-000001A28B08C034.jpg_large.jpeg,SahilaAthia
Sabnani Football,425000,Tangerang Selatan,Mini Soccer,Outdoor,"Jl. Rawa Kutuk, Kp. Dongkal RT 003/005, Pondok Jagung Timur, Serpong Utara, Tangerang Selatan",Lapangan minisoccer sejak 2011 untuk permainan 6v6 atau 7v7.,https://asset.ayo.co.id/image/venue-field/164689206143438.image_cropper_1646890772992.jpg,SahilaAthia
Jonas Sport Center,700000,Tangerang Selatan,Mini Soccer,Outdoor,"Jonas Sport Center, Ruko Niaga Lestari, Jl. Dewi Sartika No. A5 RT 04/09, Ciputat, Tangerang Selatan","Sport center di Ciputat untuk mini soccer, futsal, dan basket.",https://asset.ayo.co.id/image/venue/164950401112771.image_cropper_1649503992288_large.jpg,SahilaAthia
Namuja Mini Soccer,1000000,Tangerang Selatan,Mini Soccer,Outdoor,"Jl. H. Jamat, Gg. Rais, Tangerang Selatan",Lapangan mini soccer ukuran 60x40. Harga paket sudah termasuk fotografer.,https://asset.ayo.co.id/image/venue/167973056340299.image_cropper_4E359B97-5692-4DE2-82C1-71179DAA13A2-4414-000002100829A708.jpg,SahilaAthia
Lapangan Harin Fc,2000000,Tangerang Selatan,Sepak Bola,Outdoor,"Jl. Kemiri VI RT 002/011, Pondok Cabe, Pamulang, Tangerang Selatan",Lapangan sepak bola milik Harin Football Club.,https://asset.ayo.co.id/image/venue/166141497072258.image_cropper_1661414961699.jpg,SahilaAthia
